relative_path,bytes
evidence/local/dronevehicle_method_search_20260623/figures/data/dronevehicle_cmdistill_from_yolo_results.csv,39314
evidence/local/dronevehicle_method_search_20260623/figures/data/dronevehicle_ir_teacher_baseline_results.csv,24822
evidence/local/dronevehicle_method_search_20260623/figures/data/dronevehicle_rgb_student_baseline_results.csv,24863
evidence/local/dronevehicle_method_search_20260623/figures/dronevehicle_cmdistill_vs_dual_baselines_map5095.pdf,22685
evidence/local/dronevehicle_method_search_20260623/figures/dronevehicle_cmdistill_vs_dual_baselines_map5095.png,199822
evidence/local/dronevehicle_method_search_20260623/figures/dronevehicle_probeA_yoloinit_vs_detonly_three_groups_20260624.pdf,47544
evidence/local/dronevehicle_method_search_20260623/figures/dronevehicle_probeA_yoloinit_vs_detonly_three_groups_20260624.png,402424
evidence/local/dronevehicle_method_search_20260623/figures/gen_cmdistill_vs_dual_baselines.py,3644
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_baselines_20260624.pdf,33722
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_baselines_20260624.png,240277
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_baselines_zoom200_20260624.pdf,26053
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_baselines_zoom200_20260624.png,290290
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_sarcurve_v2_20260624.pdf,33831
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_sarcurve_v2_20260624.png,239954
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_sarcurve_v2_zoom200_20260624.pdf,26054
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_sarcurve_v2_zoom200_20260624.png,289281
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_early150_20260624.pdf,26270
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_early150_20260624.png,433702
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_full560_20260624.pdf,38939
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_full560_20260624.png,377901
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_full800_20260624.pdf,40863
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_full800_20260624.png,334493
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/dronevehicle_probeA_curve_summary.txt,547
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/dronevehicle_probeA_img256_diagnostic.svg,24289
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/dronevehicle_probeA_img512_diagnostic.svg,24288
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/dronevehicle_probeA_img512_img256_overview.svg,30283
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/png/dronevehicle_probeA_img256_diagnostic.svg.png,376161
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/png/dronevehicle_probeA_img512_diagnostic.svg.png,348828
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/png/dronevehicle_probeA_img512_img256_overview.svg.png,225402
evidence/local/dronevehicle_method_search_20260623/gen_probeA_curve_figures.py,12953
evidence/local/dronevehicle_method_search_20260623/img256_baselines/launch_img256_baseline_pair_20260624.sh,4373
evidence/local/dronevehicle_method_search_20260623/img256_baselines/launch_img256_teacher_parallel_20260624.sh,3671
evidence/local/dronevehicle_method_search_20260623/img256_controls/launch_img256_detonly_yoloinit_std_control_20260624.sh,5964
evidence/local/dronevehicle_method_search_20260623/img256_probeA/launch_img256_probeA_after_baselines_20260624.sh,7527
evidence/local/dronevehicle_method_search_20260623/late_kd_decay/README_CN.md,1074
evidence/local/dronevehicle_method_search_20260623/oldsplit_90_hbb/README_CN.md,1448
evidence/local/dronevehicle_method_search_20260623/oldsplit_a2only_controlled/README_CN.md,1740
evidence/local/dronevehicle_method_search_20260623/oldsplit_a2only_controlled/queue_oldsplit_a2only_after_controls_20260624.sh,8131
evidence/local/dronevehicle_method_search_20260623/oldsplit_probeA_yoloinit_std/launch_oldsplit_probeA_yoloinit_std_20260624.sh,5705
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img256_nomix_detonly_results.csv,43210
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img256_nomix_probeA_results.csv,53833
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img256_std_detonly_results.csv,38127
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img256_std_probeA_results.csv,53434
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img512_detonly_results.csv,39659
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img512_probeA_results.csv,53785
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/drone_probeA_yoloinit_summary_20260624.csv,522
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/generate_drone_probeA_yoloinit_curves.py,7700
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_e800_detonly_results.csv,44297
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_e800_dynamic_results.csv,23268
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_e800_probeA_results.csv,39276
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_rgb_baseline_results.csv,139584
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_sar_baseline_results.csv,141021
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data_latest_ssh/ogsod_e800_detonly_results.csv,46891
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data_latest_ssh/ogsod_e800_dynamic_results.csv,27033
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data_latest_ssh/ogsod_e800_probeA_results.csv,43036
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data_latest_ssh/ogsod_sar_baseline_results.csv,141021
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/generate_ogsod_e800_current_curves.py,10808
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/ogsod_e800_yoloinit_current_summary_20260624.csv,547
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_yoloinit_autodl_vs_zw1_20260624/generate_ogsod_yoloinit_autodl_vs_zw1.py,5938
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_yoloinit_autodl_vs_zw1_20260624/ogsod_yoloinit_autodl_vs_zw1_epoch_delta_summary_20260624.csv,1373
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img256_detonly_control.csv,38127
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img256_ir_teacher.csv,24877
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img256_probeA.csv,53434
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img256_rgb_baseline.csv,24874
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img512_detonly_control.csv,39659
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img512_ir_teacher.csv,24822
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img512_probeA.csv,53785
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img512_rgb_baseline.csv,24863
evidence/local/dronevehicle_method_search_20260623/raw_feature_kd/README_CN.md,2322
evidence/local/dronevehicle_method_search_20260623/reachability_weighted_kd/README_CN.md,1900
evidence/local/dronevehicle_method_search_20260623/reachability_weighted_kd/queue_reachability_weighted_after_controls_20260624.sh,7137
evidence/local/dronevehicle_method_search_20260623/reachable_fused_shared/README_CN.md,4126
evidence/local/dronevehicle_method_search_20260623/reachable_fused_shared/launch_single_reachable_fused_shared_20260624.sh,11022
evidence/local/dronevehicle_method_search_20260623/reachable_fused_shared/queue_reachable_fused_shared_after_controls_20260624.sh,9733
evidence/local/dronevehicle_method_search_20260623/reload_controls/README_CN.md,7953
evidence/local/dronevehicle_method_search_20260623/teacher_conf_gated_kd/README_CN.md,2245
evidence/local/dronevehicle_method_search_20260623/teacher_conf_gated_kd/queue_teacher_conf_and_late_decay_after_primary_20260624.sh,7366
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/detonly_control.csv,47148
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/dynamic_plain.csv,6973
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/singleproj.csv,44428
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/wo_reach_stopped.csv,37519
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/wo_s_rec.csv,46607
evidence/local/ogsod_yoloinit_curves_20260624/data/4090/detonly_e800.csv,104544
evidence/local/ogsod_yoloinit_curves_20260624/data/4090/dynamic_e800.csv,81102
evidence/local/ogsod_yoloinit_curves_20260624/data/4090/oldcommit_probeA_e700.csv,48436
evidence/local/ogsod_yoloinit_curves_20260624/data/4090/probeA_e800.csv,99239
evidence/local/ogsod_yoloinit_curves_20260624/data/baselines/rgb_yolo11n_formal_nomosaic_e800_s0.csv,141076
evidence/local/ogsod_yoloinit_curves_20260624/data/baselines/sar_yolo11n_formal_nomosaic_e800_s0.csv,141021
evidence/local/ogsod_yoloinit_curves_20260624/ogsod_yoloinit_dynamic_vs_baselines_20260624.png,242671
evidence/local/ogsod_yoloinit_curves_20260624/ogsod_yoloinit_dynamic_vs_baselines_20260624.svg,70673
evidence/local/ogsod_yoloinit_curves_20260624/ogsod_yoloinit_dynamic_vs_baselines_20260624.svg.png,437032
evidence/local/ogsod_yoloinit_curves_20260624/ogsod_yoloinit_dynamic_vs_baselines_20260624_summary.txt,664
evidence/local/ogsod_yoloinit_curves_20260624/plot_ogsod_yoloinit_curves.py,10920
evidence/local/ogsod_yoloinit_curves_20260624/plot_ogsod_yoloinit_curves_png.py,9844
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.cmd.sh,2918
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.outer.log,4918623
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.pid,6
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.cmd.sh,2911
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.outer.log,4987547
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.pid,6
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.cmd.sh,2908
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.outer.log,4886274
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.pid,6
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.cmd.sh,2922
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.outer.log,5103918
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.pid,6
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/launched_3090_20260624_210845.json,1870
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/detonly_control_yoloinit_gpu0_20260624_161654/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0.cmd.sh,2851
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/detonly_control_yoloinit_gpu0_20260624_161654/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0.outer.log,20175584
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/detonly_control_yoloinit_gpu0_20260624_161654/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0.pid,6
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_plain_yoloinit_gpu1_20260624_201305/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1.cmd.sh,2914
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_plain_yoloinit_gpu1_20260624_201305/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1.outer.log,7230064
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_plain_yoloinit_gpu1_20260624_201305/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1.pid,6
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit_gpu0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0.cmd.sh,2859
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit_gpu0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0.outer.log,16104411
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit_gpu0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0.pid,6
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit_gpu1_20260624_161654/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1.cmd.sh,2852
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit_gpu1_20260624_161654/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1.outer.log,9225268
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit_gpu1_20260624_161654/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1.pid,6
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1.cmd.sh,2849
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1.outer.log,59889
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1.pid,6
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1_relaunch_device1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1.cmd.sh,2918
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1_relaunch_device1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1.outer.log,16848122
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1_relaunch_device1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1.pid,6
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/args.yaml,2034
