relative_path,bytes,mtime,category
evidence/current_evidence_20260625_1115/remote_3090/combo_raw_wo_srec_STOPPED/args.yaml,2058,1782349174,evidence
evidence/current_evidence_20260625_1115/remote_3090/combo_raw_wo_srec_STOPPED/ladd_diagnostics.csv,60770,1782356933,evidence
evidence/current_evidence_20260625_1115/remote_3090/combo_raw_wo_srec_STOPPED/results.csv,13943,1782356933,evidence
evidence/current_evidence_20260625_1115/remote_3090/combo_singleproj_raw_STOPPED/args.yaml,2070,1782349167,evidence
evidence/current_evidence_20260625_1115/remote_3090/combo_singleproj_raw_STOPPED/ladd_diagnostics.csv,56843,1782356779,evidence
evidence/current_evidence_20260625_1115/remote_3090/combo_singleproj_raw_STOPPED/results.csv,13013,1782356779,evidence
evidence/current_evidence_20260625_1115/remote_3090/detach_probe/args.yaml,2110,1782355360,evidence
evidence/current_evidence_20260625_1115/remote_3090/detach_probe/ladd_diagnostics.csv,16483,1782357386,evidence
evidence/current_evidence_20260625_1115/remote_3090/detach_probe/results.csv,3853,1782357386,evidence
evidence/current_evidence_20260625_1115/remote_3090/detonly/args.yaml,2026,1782289030,evidence
evidence/current_evidence_20260625_1115/remote_3090/detonly/ladd_diagnostics.csv,200342,1782357381,evidence
evidence/current_evidence_20260625_1115/remote_3090/detonly/results.csv,152446,1782357381,evidence
evidence/current_evidence_20260625_1115/remote_3090/plain/args.yaml,2018,1782303194,evidence
evidence/current_evidence_20260625_1115/remote_3090/plain/ladd_diagnostics.csv,131063,1782357397,evidence
evidence/current_evidence_20260625_1115/remote_3090/plain/results.csv,114940,1782357397,evidence
evidence/current_evidence_20260625_1115/remote_3090/reach_rawinput/args.yaml,2050,1782306534,evidence
evidence/current_evidence_20260625_1115/remote_3090/reach_rawinput/ladd_diagnostics.csv,122633,1782357358,evidence
evidence/current_evidence_20260625_1115/remote_3090/reach_rawinput/results.csv,107492,1782357358,evidence
evidence/current_evidence_20260625_1115/remote_3090/singleproj/args.yaml,2034,1782288348,evidence
evidence/current_evidence_20260625_1115/remote_3090/singleproj/ladd_diagnostics.csv,165813,1782357405,evidence
evidence/current_evidence_20260625_1115/remote_3090/singleproj/results.csv,143380,1782357405,evidence
evidence/current_evidence_20260625_1115/remote_3090/wo_s_rec/args.yaml,2026,1782288463,evidence
evidence/current_evidence_20260625_1115/remote_3090/wo_s_rec/ladd_diagnostics.csv,176159,1782357357,evidence
evidence/current_evidence_20260625_1115/remote_3090/wo_s_rec/results.csv,152269,1782357357,evidence
evidence/current_evidence_20260625_1115/remote_4090/combo_raw_wo_srec_STOPPED/args.yaml,2120,1782351078,evidence
evidence/current_evidence_20260625_1115/remote_4090/combo_raw_wo_srec_STOPPED/ladd_diagnostics.csv,49231,1782356903,evidence
evidence/current_evidence_20260625_1115/remote_4090/combo_raw_wo_srec_STOPPED/results.csv,11176,1782356903,evidence
evidence/current_evidence_20260625_1115/remote_4090/combo_singleproj_raw_STOPPED/args.yaml,2132,1782351072,evidence
evidence/current_evidence_20260625_1115/remote_4090/combo_singleproj_raw_STOPPED/ladd_diagnostics.csv,61713,1782356798,evidence
evidence/current_evidence_20260625_1115/remote_4090/combo_singleproj_raw_STOPPED/results.csv,13922,1782356798,evidence
evidence/current_evidence_20260625_1115/remote_4090/detonly_zw1/args.yaml,2104,1782334654,evidence
evidence/current_evidence_20260625_1115/remote_4090/detonly_zw1/ladd_diagnostics.csv,148865,1782357381,evidence
evidence/current_evidence_20260625_1115/remote_4090/detonly_zw1/results.csv,58642,1782357381,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_adapter_lowsrec_capR2_STOPPED/args.yaml,2162,1782354070,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_adapter_lowsrec_capR2_STOPPED/ladd_diagnostics.csv,25815,1782356835,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_adapter_lowsrec_capR2_STOPPED/results.csv,5949,1782356835,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_adapter_wo_srec_capR2_STOPPED/args.yaml,2162,1782354056,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_adapter_wo_srec_capR2_STOPPED/ladd_diagnostics.csv,26907,1782356890,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_adapter_wo_srec_capR2_STOPPED/results.csv,6255,1782356890,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_adapter_wo_srec_capR4_STOPPED/args.yaml,2162,1782354110,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_adapter_wo_srec_capR4_STOPPED/ladd_diagnostics.csv,23629,1782356830,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_adapter_wo_srec_capR4_STOPPED/results.csv,5646,1782356830,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_raw_lowsrec_capR2_STOPPED/args.yaml,2146,1782354091,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_raw_lowsrec_capR2_STOPPED/ladd_diagnostics.csv,27909,1782356880,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_raw_lowsrec_capR2_STOPPED/results.csv,6250,1782356880,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_raw_wo_srec_capR4_STOPPED/args.yaml,2146,1782354130,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_raw_wo_srec_capR4_STOPPED/ladd_diagnostics.csv,24540,1782356844,evidence
evidence/current_evidence_20260625_1115/remote_4090/frank_singleproj_raw_wo_srec_capR4_STOPPED/results.csv,5954,1782356844,evidence
evidence/current_evidence_20260625_1115/remote_4090/plain_anchor/args.yaml,2134,1782355311,evidence
evidence/current_evidence_20260625_1115/remote_4090/plain_anchor/ladd_diagnostics.csv,21796,1782357402,evidence
evidence/current_evidence_20260625_1115/remote_4090/plain_anchor/results.csv,5102,1782357402,evidence
evidence/current_evidence_20260625_1115/remote_4090/resume_dynamic/args.yaml,2337,1782324700,evidence
evidence/current_evidence_20260625_1115/remote_4090/resume_dynamic/ladd_diagnostics.csv,93386,1782357416,evidence
evidence/current_evidence_20260625_1115/remote_4090/resume_dynamic/results.csv,82440,1782357416,evidence
evidence/local/archive_legacy_ladd_historical_reports/LADD_B800_RESTART_CURVE_ANALYSIS_20260614_CN.md,9487,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/LADD_B_ENTRANCE_COMPRESSED_SCHEDULE_ARCHIVE_20260614_CN.md,4155,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/LADD_CAP_REPAIR_CURVE_COMPARISON_20260613_CN.md,11430,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/LADD_CONVERGED_MAINLINE_COMPARISON_20260613_CN.md,15058,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/LADD_CURRENT_BASELINE_OVERLAY_ANALYSIS_20260614_CN.md,6864,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/LADD_CURVE_ANALYSIS_20260612_CN.md,8201,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/LADD_MOSAIC90_MAINLINE_EVIDENCE_20260528_CN.md,3482,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/LADD_REPAIR_EXPERIMENTS_20260613_CN.md,11466,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/formal_protocol_late_regression_summary_20260612.csv,18894,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_a2_damage_summary_20260612.csv,14247,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_a2_selection_summary_20260612.csv,7137,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_b800_restart_curve_summary_20260614.csv,7529,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_b800_restart_plan_20260614.csv,2618,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_b_entrance_compressed_schedule_archive_20260614.csv,2735,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_b_entrance_diag_status_20260613.csv,7041,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_capacity_kd_progress_20260611_snapshot.csv,1173,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_capacity_kd_results_20260611_snapshot.csv,1736,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_converged_mainline_ladd_phase_summary_20260613.csv,11356,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_converged_mainline_ladd_summary_20260613.csv,7478,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_current_baseline_overlay_summary_20260614.csv,5302,1781884473,evidence
evidence/local/archive_legacy_ladd_historical_reports/ladd_repair_experiments_summary_20260613.csv,3635,1781884473,evidence
evidence/local/baseline_dual_modality_curves_20260618/README.md,1879,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/baseline_dual_modality_gap_table.csv,1365,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/baseline_dual_modality_summary.csv,2996,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_dual_modality_gap_by_protocol.pdf,16455,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_dual_modality_gap_by_protocol.png,117892,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_mosaic100_capacity_overlay.pdf,35149,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_mosaic100_capacity_overlay.png,406237,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_mosaic100_dual_modality_curves.pdf,32181,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_mosaic100_dual_modality_curves.png,295103,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_nomosaic_capacity_overlay.pdf,43867,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_nomosaic_capacity_overlay.png,485704,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_nomosaic_dual_modality_curves.pdf,41602,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/figures/baseline_nomosaic_dual_modality_curves.png,453182,1781884474,evidence
evidence/local/baseline_dual_modality_curves_20260618/plot_baseline_dual_modality_curves.py,15682,1781884474,evidence
evidence/local/dronevehicle_method_search_20260623/DSN_SHARED_PRIVATE_LIT_SCAN_20260623_CN.md,8970,1782227363,evidence
evidence/local/dronevehicle_method_search_20260623/MAINLINE_CANDIDATE_QUEUE_CN.md,10854,1782236719,evidence
evidence/local/dronevehicle_method_search_20260623/NIGHT_METHOD_SEARCH_PLAN_AND_LOG_20260624_CN.md,173642,1782287287,evidence
evidence/local/dronevehicle_method_search_20260623/README_CN.md,16298,1782237016,evidence
evidence/local/dronevehicle_method_search_20260623/autodl_condition_followups/launch_ogsod_dynamic_e800_20260624.sh,5800,1782276716,evidence
evidence/local/dronevehicle_method_search_20260623/autodl_condition_followups/launch_ogsod_probeA_e800_20260624.sh,5864,1782271834,evidence
evidence/local/dronevehicle_method_search_20260623/autodl_condition_followups/launch_ogsod_yolodet_and_drone_nomix_20260624.sh,15227,1782270114,evidence
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/reload_detonly_manifest.txt,3533,1782269530,evidence
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/reload_detonly_results.csv,164511,1782269528,evidence
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/yolo_dynamic_manifest.txt,3159,1782269531,evidence
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/yolo_dynamic_results.csv,168030,1782269528,evidence
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/yolo_probeA_manifest.txt,3156,1782269529,evidence
evidence/local/dronevehicle_method_search_20260623/autodl_probeA_evidence_20260624/yolo_probeA_results.csv,177207,1782269527,evidence
evidence/local/dronevehicle_method_search_20260623/baselines/README_CN.md,930,1782228885,evidence
evidence/local/dronevehicle_method_search_20260623/cmdistill_style/README_CN.md,8886,1782236544,evidence
evidence/local/dronevehicle_method_search_20260623/cmdistill_style/queue_cmdistill_lowlr_after_det_control_20260624.sh,5927,1782235046,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/CURVE_SUMMARY_CN.md,1980,1782236988,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/cmdistill_highlr.csv,39324,1782236874,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/cmdistill_lowlr.csv,18222,1782236876,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/curve_summary.csv,652,1782236988,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/detonly_reload_highlr.csv,38129,1782236873,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/detonly_reload_lowlr.csv,26984,1782236876,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/detonly_reload_lowlr_latest.csv,34586,1782238464,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/dsn_s2_lowlr.csv,18774,1782236877,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/dsn_s2_lowlr_latest.csv,39724,1782238465,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/dsn_s2_vs_bimodal_baselines_map5095.svg,23229,1782238515,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/dsn_s2_vs_bimodal_baselines_summary.csv,404,1782238515,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/ir_teacher_baseline_from_scratch.csv,24822,1782237499,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/ir_teacher_baseline_from_scratch_latest.csv,24822,1782238464,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/lowlr_map5095_zoom.svg,7699,1782236988,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/lowlr_map50_zoom.svg,7471,1782236988,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/lowlr_train_box_loss.svg,7475,1782236988,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/map5095_curves.svg,16338,1782236988,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/requested_baseline_cmdistill_audit_map5095.svg,18481,1782237537,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/requested_baseline_cmdistill_audit_train_box_loss.svg,17509,1782237537,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/rgb_student_baseline_from_scratch.csv,24863,1782236873,evidence
evidence/local/dronevehicle_method_search_20260623/curves_20260624/rgb_student_baseline_from_scratch_latest.csv,24863,1782238463,evidence
evidence/local/dronevehicle_method_search_20260623/dsn_shared_private/README_CN.md,9905,1782236719,evidence
evidence/local/dronevehicle_method_search_20260623/dsn_shared_private/queue_dsn_refine_variants_after_primary_20260624.sh,7159,1782236334,evidence
evidence/local/dronevehicle_method_search_20260623/dsn_shared_private/queue_dsn_shuffled_control_after_refine_20260624.sh,6377,1782236693,evidence
evidence/local/dronevehicle_method_search_20260623/figures/data/dronevehicle_cmdistill_from_yolo_results.csv,39314,1782260602,evidence
evidence/local/dronevehicle_method_search_20260623/figures/data/dronevehicle_ir_teacher_baseline_results.csv,24822,1782260601,evidence
evidence/local/dronevehicle_method_search_20260623/figures/data/dronevehicle_rgb_student_baseline_results.csv,24863,1782260601,evidence
evidence/local/dronevehicle_method_search_20260623/figures/dronevehicle_cmdistill_vs_dual_baselines_map5095.pdf,22685,1782260698,evidence
evidence/local/dronevehicle_method_search_20260623/figures/dronevehicle_cmdistill_vs_dual_baselines_map5095.png,199822,1782260697,evidence
evidence/local/dronevehicle_method_search_20260623/figures/dronevehicle_probeA_yoloinit_vs_detonly_three_groups_20260624.pdf,47544,1782284362,evidence
evidence/local/dronevehicle_method_search_20260623/figures/dronevehicle_probeA_yoloinit_vs_detonly_three_groups_20260624.png,402424,1782284361,evidence
evidence/local/dronevehicle_method_search_20260623/figures/gen_cmdistill_vs_dual_baselines.py,3644,1782260677,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_baselines_20260624.pdf,33722,1782285174,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_baselines_20260624.png,240277,1782285174,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_baselines_zoom200_20260624.pdf,26053,1782285174,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_baselines_zoom200_20260624.png,290290,1782285174,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_sarcurve_v2_20260624.pdf,33831,1782285333,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_sarcurve_v2_20260624.png,239954,1782285332,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_sarcurve_v2_zoom200_20260624.pdf,26054,1782285333,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_e800_yoloinit_current_with_sarcurve_v2_zoom200_20260624.png,289281,1782285333,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_early150_20260624.pdf,26270,1782286303,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_early150_20260624.png,433702,1782286302,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_full560_20260624.pdf,38939,1782286303,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_full560_20260624.png,377901,1782286303,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_full800_20260624.pdf,40863,1782286303,evidence
evidence/local/dronevehicle_method_search_20260623/figures/ogsod_yoloinit_autodl_vs_zw1_full800_20260624.png,334493,1782286303,evidence
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/dronevehicle_probeA_curve_summary.txt,547,1782268272,evidence
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/dronevehicle_probeA_img256_diagnostic.svg,24289,1782268272,evidence
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/dronevehicle_probeA_img512_diagnostic.svg,24288,1782268272,evidence
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/dronevehicle_probeA_img512_img256_overview.svg,30283,1782268272,evidence
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/png/dronevehicle_probeA_img256_diagnostic.svg.png,376161,1782268708,evidence
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/png/dronevehicle_probeA_img512_diagnostic.svg.png,348828,1782268708,evidence
evidence/local/dronevehicle_method_search_20260623/figures/probeA_curves/png/dronevehicle_probeA_img512_img256_overview.svg.png,225402,1782268708,evidence
evidence/local/dronevehicle_method_search_20260623/gen_probeA_curve_figures.py,12953,1782268265,evidence
evidence/local/dronevehicle_method_search_20260623/img256_baselines/launch_img256_baseline_pair_20260624.sh,4373,1782263118,evidence
evidence/local/dronevehicle_method_search_20260623/img256_baselines/launch_img256_teacher_parallel_20260624.sh,3671,1782263546,evidence
evidence/local/dronevehicle_method_search_20260623/img256_controls/launch_img256_detonly_yoloinit_std_control_20260624.sh,5964,1782265836,evidence
evidence/local/dronevehicle_method_search_20260623/img256_probeA/launch_img256_probeA_after_baselines_20260624.sh,7527,1782264407,evidence
evidence/local/dronevehicle_method_search_20260623/late_kd_decay/README_CN.md,1074,1782233109,evidence
evidence/local/dronevehicle_method_search_20260623/oldsplit_90_hbb/README_CN.md,1448,1782233943,evidence
evidence/local/dronevehicle_method_search_20260623/oldsplit_a2only_controlled/README_CN.md,1740,1782233709,evidence
evidence/local/dronevehicle_method_search_20260623/oldsplit_a2only_controlled/queue_oldsplit_a2only_after_controls_20260624.sh,8131,1782235046,evidence
evidence/local/dronevehicle_method_search_20260623/oldsplit_probeA_yoloinit_std/launch_oldsplit_probeA_yoloinit_std_20260624.sh,5705,1782262417,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img256_nomix_detonly_results.csv,43210,1782284314,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img256_nomix_probeA_results.csv,53833,1782284314,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img256_std_detonly_results.csv,38127,1782284314,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img256_std_probeA_results.csv,53434,1782284314,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img512_detonly_results.csv,39659,1782284314,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/data/img512_probeA_results.csv,53785,1782284314,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/drone_probeA_yoloinit_summary_20260624.csv,522,1782284362,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/drone_probeA_yoloinit_curves_20260624/generate_drone_probeA_yoloinit_curves.py,7700,1782284351,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_e800_detonly_results.csv,44297,1782284955,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_e800_dynamic_results.csv,23268,1782284955,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_e800_probeA_results.csv,39276,1782284955,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_rgb_baseline_results.csv,139584,1782284955,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data/ogsod_sar_baseline_results.csv,141021,1782285143,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data_latest_ssh/ogsod_e800_detonly_results.csv,46891,1782285815,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data_latest_ssh/ogsod_e800_dynamic_results.csv,27033,1782286279,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data_latest_ssh/ogsod_e800_probeA_results.csv,43036,1782286278,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/data_latest_ssh/ogsod_sar_baseline_results.csv,141021,1782285625,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/generate_ogsod_e800_current_curves.py,10808,1782285289,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_e800_current_curves_20260624/ogsod_e800_yoloinit_current_summary_20260624.csv,547,1782285333,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_yoloinit_autodl_vs_zw1_20260624/generate_ogsod_yoloinit_autodl_vs_zw1.py,5938,1782286294,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/ogsod_yoloinit_autodl_vs_zw1_20260624/ogsod_yoloinit_autodl_vs_zw1_epoch_delta_summary_20260624.csv,1373,1782286302,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img256_detonly_control.csv,38127,1782268171,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img256_ir_teacher.csv,24877,1782268170,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img256_probeA.csv,53434,1782268171,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img256_rgb_baseline.csv,24874,1782268169,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img512_detonly_control.csv,39659,1782268168,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img512_ir_teacher.csv,24822,1782268167,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img512_probeA.csv,53785,1782268169,evidence
evidence/local/dronevehicle_method_search_20260623/plot_data/probeA_curves/img512_rgb_baseline.csv,24863,1782268167,evidence
evidence/local/dronevehicle_method_search_20260623/raw_feature_kd/README_CN.md,2322,1782230950,evidence
evidence/local/dronevehicle_method_search_20260623/reachability_weighted_kd/README_CN.md,1900,1782233440,evidence
evidence/local/dronevehicle_method_search_20260623/reachability_weighted_kd/queue_reachability_weighted_after_controls_20260624.sh,7137,1782235046,evidence
evidence/local/dronevehicle_method_search_20260623/reachable_fused_shared/README_CN.md,4126,1782235143,evidence
evidence/local/dronevehicle_method_search_20260623/reachable_fused_shared/launch_single_reachable_fused_shared_20260624.sh,11022,1782261193,evidence
evidence/local/dronevehicle_method_search_20260623/reachable_fused_shared/queue_reachable_fused_shared_after_controls_20260624.sh,9733,1782235046,evidence
